2024-06-13 21:10:14,826 INFO  Logger.cs: 70 - 
2024-06-13 21:36:35,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pieza44-1
2024-06-13 21:36:35,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prueba-1
2024-06-13 21:36:35,312 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prueba-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1136 - Found 55 in EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza45-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza45-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza45-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza43-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Pieza43-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza43-1
2024-06-13 21:36:35,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pieza44-1
2024-06-13 21:36:35,322 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Pieza44-1
2024-06-13 21:36:35,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pieza44-1
2024-06-13 21:36:35,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prueba-1
2024-06-13 21:36:35,322 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Prueba-1
2024-06-13 21:36:35,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prueba-1
2024-06-13 21:36:35,386 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-13 21:37:09,064 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-06-13 21:37:09,064 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
